ID	DESCRIPTION
901007	ドームをDRIVE ONする
901008	ドームをDRIVE OFFする
901009	ドームをSYNCモードに設定する
901010	
901011	
901012	
902001	 架台AZ軸の指令角度を設定する
902002	 架台EL軸の指令角度を設定する
902003	
902004	
902005	 架台AZ軸の追尾誤差を設定する
902006	 架台EL軸の追尾誤差を設定する
902007	 架台の駆動モードをPOINTモードに設定する
902008	 架台の駆動モードをOPEN TRACKモードに設定する
902009	 架台の駆動モードをAUTO GUIDEモードに設定する
902010	
902011	
902012	 架台AZ軸をDRIVE ONする
902013	 架台AZ軸をDRIVE OFFする
902014	 架台EL軸をDRIVE ONする
902015	 架台EL軸をDRIVE OFFする
902016	
902017	 架台AZ軸のFIX位置駆動への駆動を要求する
902018	 架台EL軸のSTOW位置駆動への駆動を要求する
902019	 架台AZ軸のFIXピンをONする
902020	 架台AZ軸のFIXピンをOFFする
902021	 架台EL軸のSTOWピンをONする
902022	 架台EL軸のSTOWピンをOFFする
902023	
902024	 架台のアラームストップをリセットする
902025	 架台をSYNCモードに設定する
902026	
902027	
902028	
902029	 架台AZ軸のABSエンコーダをINIT PROCに設定する
902030	 架台AZ軸のABSエンコーダをREF PROCに設定する
902031	
902032	 架台AZ軸のABSエンコーダをCOMPEN RUN PROCに設定する
902033	
902034	 架台EL軸のABSエンコーダをINIT PROCに設定する
902035	 架台EL軸のABSエンコーダをREF PROCに設定する
902036	
902037	 架台EL軸のABSエンコーダをCOMPEN RUN PROCに設定する
902038	
903001	 副鏡X軸の指令値を設定する
903002	 副鏡Y軸の指令値を設定する
903003	 副鏡Z軸の指令値を設定する
903004	 副鏡θx軸の指令値を設定する
903005	 副鏡θy軸の指令値を設定する
903006	 副鏡L1位置の指令値を設定する
903007	 副鏡L2位置の指令値を設定する
903008	 副鏡L3位置の指令値を設定する
903009	 副鏡L4位置の指令値を設定する
903010	 副鏡L5位置の指令値を設定する
903011	 副鏡L6位置の指令値を設定する
903012	 副鏡の駆動モードをLINKモードに設定する
903013	 副鏡DPA1 POWERをONする
903014	 副鏡DPA1 POWERをOFFする
903015	 副鏡DPA2 POWER をONする
903016	 副鏡DPA2 POWER をOFFする
903017	 副鏡の駆動モードをSPモードに設定する
903018	 副鏡θz軸の指令値を設定する
903019	 副鏡のSP駆動系をDRIVE ONする
903020	 副鏡のSP駆動系をDRIVE OFFする
903021	 副鏡L1駆動をDRIVE ONする
903022	 副鏡L1駆動をDRIVE OFFする
903023	 副鏡L2駆動をDRIVE ONする
903024	 副鏡L2駆動をDRIVE OFFする
903025	 副鏡L3駆動をDRIVE ONする
903026	 副鏡L3駆動をDRIVE OFFする
903027	 副鏡L4駆動をDRIVE ONする
903028	 副鏡L4駆動をDRIVE OFFする
903029	 副鏡L5駆動をDRIVE ONする
903030	 副鏡L5駆動をDRIVE OFFする
903031	 副鏡L6駆動をDRIVE ONする
903032	 副鏡L6駆動をDRIVE OFFする
903033	 副鏡NORMALモードを設定する
903034	
903035	
903036	
903037	
903038	
903039	
903040	
903041	
903042	 副鏡LINK RESETを設定する
903043	
903044	 副鏡L/Sコンバータ1をPOWER ONする
903045	 副鏡L/Sコンバータ1をPOWER OFFする
903046	 副鏡L/Sコンバータ2をPOWER ONする
903047	 副鏡L/Sコンバータ2をPOWER OFFする
903048	HSCユニットの6本ジャッキをトップユニット交換可能な位置への駆動要求を行う。
904001	 ロテータ回転角の指令値を設定する
904002	 ロテータABSエンコーダINIT PROCを設定する
904003	 ロテータABSエンコーダREF PROCを設定する
904004	
904005	
904006	
904007	
904008	
904009	
904010	 ロテータREALモードを設定する
904011	
904012	
904013	 ロテータをDRIVE ONする
904014	 ロテータをDRIVE OFFする
904015	
904016	
904017	 ロテータCS焦点に設定する
904018	 ロテータNSIR焦点に設定する
904019	 ロテータNSOP焦点に設定する
904020	 イメージロテータミラー青用を設定する
904021	 イメージロテータミラー赤用を設定する
904022	 イメージロテータミラー無しを設定する
904023	 イメージロテータ切換停止を設定する
904024	
904025	
904026	
904027	
904028	 ロテータPOSNモードを設定する
904029	
904030	
904031	
904032	
904033	
904034	
904035	
904036	
904037	
904038	
904039	
904040	
904041	 大気分散補正回転角の指令値を設定する
904042	 大気分散補正REALモードを設定する
904043	
904044	
904045	
904046	
904047	
904048	
904049	
904050	 大気分散補正POSNモードを設定する
904051	
904052	
904053	 大気分散補正系をDRIVE ONする
904054	 大気分散補正をDRIVE OFFする
904055	
904056	
904057	 大気分散補正CS焦点を設定する
904058	 大気分散補正NSOP焦点を設定する
904059	 大気分散補正系を設定する
904060	
904061	 大気分散補正系無し選択を設定する
904062	 大気分散補正大気分散補正系切換停止を設定する
904063	
904064	
904065	
904066	
906001	 ＡＧ画像データ取得 をONする
906002	 ＡＧ画像データ取得 をOFFする
906003	 ＡＧCDDシャッタOPENを設定する
906004	 ＡＧCDDシャッタCLOSEを設定する
906005	 ＡＧ露出時間を設定する
906006	 画像データ取得範囲を設定する
906007	 天体位置検出範囲1を設定する
906008	 天体位置検出範囲2を設定する
906009	 重心検出エリア1においてAGで検出された重心位置を基準位置とする要求を行う
906010	 重心検出エリア1においてAGで検出された重心位置を基準位置とする要求を行う
906011	 CDDスレッショルド1を設定する
906012	 ＡＧで誤差検出を行う時の基準位置を設定する
906013	
906014	 ＡＧの重心位置検出時のモードを重心位置検出モードに設定する
906015	 ＡＧの重心位置検出時のモードをバイセクションモードに設定する
906016	 ＡＧの重心位置検出時のモードをピーク検出モードに設定する
906017	 ビンニングパターンを設定する
906018	 ＡＧで誤差検出を行う時の基準位置を設定する
906019	 天体位置1検出開始を設定する
906020	 天体位置1検出停止を設定する
906021	 天体位置2検出開始を設定する
906022	 天体位置2検出停止を設定する
906023	 PF焦点を設定する
906024	
906025	 CS焦点を設定する
906026	 NSIR焦点を設定する
906027	 NSOP焦点を設定する
906028	 スカイデータ使用に設定する
906029	 スカイデータを未使用に設定する
906030	 ダークデータを使用に設定する
906031	 ダークデータを未使用に設定する
906032	 フラットデータを使用に設定する
906033	 フラットデータを未使用に設定する
906034	 露出回数を設定する
906035	 ＡＧ絞り挿入を設定する
906036	 スカイデータ取得開始を設定する
906037	 スカイデータ取得を停止に設定する
906038	 ダークデータ取得開始を設定する
906039	 ダークデータ取得を停止に設定する
906040	 フラットデータ取得開始を設定する
906041	 フラットデータ取得停止を設定する
906042	 PMダイアフラムを開設定する
906043	 PMダイアフラムを閉に設定する
906044	 ＡＧがバイセクションモードで重心位置検出時に使用する星像サイズの設定を行なう
906045	 ＡＧでTip-Tilt用に重心検出を行っているときに使用しているCCDしきい値を設定する
906046	
906047	 ＡＧがバイセクションモードで重心位置検出時に使用する星像サイズの設定を行なう
906048	 NORMALモードに設定する
906049	 自動 CDDリミットをONする
906050	 自動 CDDリミットをOFFする
906051	 ＡＧでTip-Tilt用重心検出を行うときの露出時間を設定する
906052	
906053	
906054	
906055	
906056	 ＡＧで行っている画像データ取得モードをAuto Guide用モードに設定する
906057	 ＡＧで行っている画像データ取得モードをTip-Tilt用モードに設定する
906058	
906059	
906060	
906061	
906062	
906063	
906064	
906065	
906066	
906067	 スカイデータOBS転送を設定する
906068	 スカイデータ TSW1転送を設定する
906069	 スカイデータTSW2転送を設定する
906070	 ダークデータOBS転送を設定する
906071	 ダークデータTSW1転送を設定する
906072	 ダークデータTSW2転送を設定する
906073	 フラットデータOBS転送を設定する
906074	 フラットデータTSW1転送を設定する
906075	 フラットデータTSW2転送を設定する
906076	
906077	
906078	
906079	
906080	
906081	
906082	
906083	AG PROCのリセットを行なう。
906084	
906085	
906086	
906087	
906088	
906089	
906090	
906091	 ＡＧで取得した画像データのOBSへの出力を開始する
906092	 ＡＧで取得した画像データのOBSへの出力を停止する
906093	 TWS1向け画像データ出力開始を設定する
906094	 TWS1向け画像データ出力停止を設定する
906095	 TWS2向け画像データ出力開始を設定する
906096	 TWS2向け画像データ出力停止を設定する
906097	 ＡＧで取得した画像データのOBSへの出力間隔を設定する
906098	 TWS1向け画像データ出力間隔を設定する
906099	 TWS2向け画像データ出力間隔を設定する
906100	 CCD読み出しアンプゲインを高に設定する
906101	 CCD読み出しアンプゲインを低に設定する
906102	 ＡＧカメラ初期化を設定する
906103	 ＡＧで画像データ読み出し時のCCD読み出し速度を高速に設定する
906104	 ＡＧで画像データ読み出し時のCCD読み出し速度を中速に設定する
906105	Ｇで画像データ読み出し時のCCD読み出し速度を低速に設定する
906106	 CCDスレッショルド2を設定する
906107	バイセクション用の基準位置オフセットXを設定する.
906108	バイセクション用の基準位置オフセットYを設定する.
907001	 視野指令位置を設定する
907002	
907003	 ＳＶカメラ初期化を設定する
907004	 カメラシャッターOPENを設定する
907005	 カメラシャッターCLOSEを設定する
907006	 画像データ取得をONする
907007	 画像データ取得をOFFする
907008	 ビンニングパターンを設定する
907009	 CCD読み出しアンプゲインを高に設定する
907010	 CCD読み出しアンプゲインを低に設定する
907011	 露出時間を設定する
907012	 フィルタを設定する
907013	 CS焦点に設定する
907014	 NSOP焦点に設定する
907015	
907016	
907017	
907018	
907019	
907020	
907021	 画像データ取得範囲を設定する
907022	
907023	 ＳＶで取得した画像データのOBSへの出力を開始する
907024	 ＳＶで取得した画像データのOBSへの出力を停止する
907025	 TSW1向け画像データ転送開始に設定する
907026	 TSW1向け画像データ転送停止に設定する
907027	 TSW2向け画像データ転送開始に設定する
907028	 TSW2向け画像データ転送停止に設定する
907029	CS焦点シャッタ駆動電源をONする
907030	 CS焦点シャッタ駆動電源をOFFする
907031	 NSOP焦点シャッタ駆動電源をONする
907032	 NSOP焦点シャッタ駆動電源をOFFする
907033	 ＳＶの画像データ読み出し時のCCD読み出し速度を高速に設定する
907034	 ＳＶの画像データ読み出し時のCCD読み出し速度を中速に設定する
907035	 ＳＶの画像データ読み出し時のCCD読み出し速度を低速に設定する
907036	 ＳＶで取得した画像データのOBSへの出力間隔を設定する
907037	 画像データTWS1出力間隔を設定する
907038	 画像データTWS2出力間隔を設定する
907039	 CS焦点駆動電源をONする
907040	CS焦点駆動電源をOFFする
907041	 NSOP焦点駆動電源をONする
907042	 NSOP焦点駆動電源をOFFする
907043	 ＳＶで誤差検出を行う時の基準位置を設定する
907044	 ＳＶで誤差検出を行う時の基準位置を設定する
907045	
907046	
907047	
907048	
907049	 自動 CDDリミットをONする
907050	 自動 CDDリミットをOFFする
907051	
907052	
907053	
907054	
907055	
907056	
907057	
907058	
907059	
907060	
907061	
907062	
907063	
907064	
907065	
907066	
907067	
907068	
907069	
907070	
907071	
907072	
907073	
907074	
907075	
907076	
907077	
907078	
907079	
907080	
907081	
907082	
907083	
907084	
907085	
907086	
907087	
907088	
907089	
907090	
907091	
907093	
907093	
907094	
907095	
907096	
907097	
907098	
907099	
907100	
907101	
907102	
907103	
907104	
907105	
907106	
907107	 天体位置1検出範囲を設定する
907108	 天体位置2検出範囲を設定する
907109	 天体位置1を設定する
907110	 天体位置2を設定する
907111	 CCDスレッショルド1を設定する
907112	
907113	
907114	 重心検出モードに設定する
907115	
907116	 ピーク画素検出モードに設定する
907117	スリットガイドモードに設定する。
907118	
907119	 天体位置1検出開始を設定する
907120	 天体位置1検出停止を設定する
907121	 天体位置2検出開始を設定する
907122	 天体位置2検出停止を設定する
907123	スリット中心位置を設定する。
907124	スリット方向を設定する。
907125	スリット幅を設定する。
907126	スリット検出モード時に使用する星像サイズを設定する。
907127	
907128	 ＳＶスカイデータ使用を設定する
907129	 ＳＶスカイデータ未使用を設定する
907130	 ＳＶダークデータ使用を設定する
907131	 ＳＶダークデータ未使用を設定する
907132	 ＳＶフラットデータ使用を設定する
907133	 ＳＶフラットデータ未使用を設定する
907134	 露出回数を設定する
907135	
907136	 ＳＶスカイデータ取得開始を設定する
907137	 ＳＶスカイデータ取得停止を設定する
907138	 ＳＶダークデータ取得開始を設定する
907139	 ＳＶダークデータ取得停止を設定する
907140	 ＳＶフラットデータ取得開始を設定する
907141	 ＳＶフラットデータ取得停止を設定する
907142	
907143	
907144	
907145	
907146	
907147	 ＳＶ天体1星像サイズデフォルトを設定する
907148	
907149	
907150	
907151	
907152	
907153	
907154	
907155	
907156	
907157	
907158	
907159	
907160	
907161	
907162	
907163	
907164	
907165	
907166	
907167	 ＳＶスカイデータ OBS転送を設定する
907168	 ＳＶスカイデータ TWS1転送を設定する
907169	 ＳＶスカイデータ TWS2転送設定する
907170	 ＳＶダークデータ OBS転送を設定する
907171	 ＳＶダークデータ TWS1転送を設定する
907172	 ＳＶダークデータ TWS2転送を設定する
907173	 ＳＶフラットデータ OBS転送を設定する
907174	 ＳＶフラットデータ TWS1転送を設定する
907175	 ＳＶフラットデータ TWS2転送を設定する
907176	
907177	
907178	
907179	
907180	
907181	
907182	
907183	
907184	
907185	
907186	
907187	
907188	
907189	
907190	
907191	
907192	
907193	
907194	
907195	
907196	
907197	
907198	
907199	
907200	
907201	
907202	
907203	
907204	
907205	
907206	 ＳＶCCDスレッショルド2を設定する
909001	CD読み出しアンプゲインを高に設定する
909002	 CCD読み出しアンプゲインを低に設定する
909003	
909004	
909005	
909006	 焦点をPF焦点に設定する
909007	
909008	 焦点をCS焦点に設定する
909009	 焦点をNSIR焦点に設定する
909010	 焦点をNSOP焦点に設定する
909011	 露出回数を設定する
909012	 露出時間を設定する
909013	 画像データ取得をONする
909014	 画像データ取得を停止する
909015	 CCDスレッショルド1を設定する
909016	 OBSに対するＳＨ画像データの出力間隔を設定する
909017	 TWS1に対するＳＨ画像データの出力間隔を設定する
909018	 TWS2に対するＳＨ画像データの出力間隔を設定する
909019	 スカイデータ使用を設定する
909020	 スカイデータ未使用を設定する
909021	 ダークデータ使用を設定する
909022	 ダークデータ未使用を設定する
909023	 基準スポット検出要求をONする
909024	 基準スポット検出要求をOFFする
909025	 スポット位置検出開始を設定する
909026	 スポット位置検出停止を設定する
909027	 スポット位置転送要求を設定する
909028	 スカイデータ取得開始を設定する
909029	 スカイデータ取得停止を設定する
909030	 ダークデータ取得開始を設定する
909031	 ダークデータ取得停止を設定する
909032	 PF焦点用の参照光源をONする
909033	 PF焦点用の参照光源をOFFする
909034	
909035	
909036	 スカイデータ OBS転送を設定する
909037	 スカイデータ TWS1転送を設定する
909038	 スカイデータ TWS2転送を設定する
909039	 REFシャッターOPENを設定する
909040	 CCDシャッターOPENを設定する
909041	 ＳＨカメラ初期化を設定する
909042	 REFシャッターCLOSEを設定する
909043	 CCDシャッターCLOSEを設定する
909044	 CS焦点用の参照光源をONする
909045	 CS焦点用の参照光源をOFFする。
909046	 ＳＨ参照光源電圧を設定する
909047	
909048	
909049	 AUTO PAIRING要求を設定する
909050	
909051	
909052	 AUTO PAIRINGデータ転送要求を設定する
909053	 ダークデータOBS転送を設定する
909054	 ダークデータTWS1転送を設定する
909055	 ダークデータTWS2転送を設定する
909056	
909057	
909058	 ロテータ角度を設定する
909059	 ビンニングパターンを設定する
909060	 OBS向け画像データ転送開始を設定する
909061	 OBS向け画像データ転送停止を設定する
909062	 TWS1向け画像データ転送開始を設定する
909063	 TWS1向け画像データ転送停止を設定する
909064	 TWS2向け画像データ転送開始を設定する
909065	 TWS2向け画像データ転送停止を設定する
909066	 スポットずれ演算元をSHに設定する。
909067	 スポットずれ演算元をVGWに設定する。
909068	
909069	
909070	
909071	
909072	
909073	
909074	
909075	
909076	
909077	 バックグラウンド平均値除去モードをYESに設定する。
909078	 バックグラウンド平均値除去モードをNOに設定する。
909079	 NSIR焦点用の参照光源をONする
909080	 NSIR焦点用の参照光源をOFFする
909081	 NSOP焦点用の参照光源をONする
909082	 NSOP焦点用の参照光源をOFFする
909083	SH/SV PROCをリセットする。
909084	 PF焦点シャッター電源をONする
909085	 PF焦点シャッター電源をOFFする
909086	
909087	
909088	 CS焦点シャッター電源をONする
909089	 CS焦点シャッター電源をOFFする
909090	 NSOP焦点シャッター電源をONする
909091	 NSOP焦点シャッター電源をOFFする
909092	 NSIR焦点シャッター電源をONする
909093	 NSIR焦点シャッター電源をOFFする
90A001	 ドーム側排熱装置のファンをONする
90A002	 ドーム側排熱装置のファンをOFFする
90A003	 排熱調整循環モードを(昼)モードに設定する
90A004	 ドーム側排熱装置排熱調整循環(夜)モードを設定する
90A005	 ドーム側排熱装置霜取りをONする
90A006	 ドーム側排熱装置霜取りをOFFする
90A007	 霜取り自動モードを設定する
90A008	 ドーム側排熱装置冷却水ONする
90A009	 ドーム側排熱装置冷却水をOFFする
90A010	
90A011	 ドーム側排熱装置冷却水をAutoにする
90A012	 ドーム側排熱装置ファン回転数を高に設定する
90A013	 ドーム側排熱装置ファン回転数を低に設定する
90D001	 ｒ方向駆動の指令値を設定する
90D002	 θ方向駆動の指令値を設定する
90D003	
90D004	
90D005	 焦点をCS焦点に設定する
90D006	 焦点をNSOP焦点に設定する
90D007	 焦点をNSIR焦点に設定する
90D008	ｒ軸駆動系をDRIVE ONする
90D009	 ｒ軸駆動系 をDRIVE OFFする
90D010	θ軸駆動系をDRIVE ONする
90D011	 θ軸駆動系をDRIVE OFFする
90D012	 駆動モードをPOSNモードに設定する
90D013	
90D014	
90D015	
90D016	
90D017	
90D018	
90D019	 ｒ軸ABSエンコーダ INIT PROCを設定する
90D020	 ｒ軸ABSエンコーダ REF PROCを設定する
90D021	
90D022	 θ軸ABSエンコーダ INIT PROCを設定する
90D023	 θ軸ABSエンコーダ REF PROCを設定する
90D024	
90D025	 駆動モードを CMDモードに設定する
90D026	 駆動モードをPOSN（MOUNT REAL SYNC）モードに設定する
90E001	 スキャン駆動の指令値を設定する
90E002	 較正用光源ホロカソードランプ1の電流指定を行う
90E003	 較正用光源ホロカソードランプ2の電流指定を行う
90E004	 較正用光源ハロゲンランプ1の電流指定を行う
90E005	 較正用光源ハロゲンランプ2の電流指定を行う
90E006	 希ガスランプ１への電流指令値を設定する
90E007	 希ガスランプ２への電流指令値を設定する
90E008	 PF1(Rear)焦点を設定する
90E009	 PF2(Front)焦点を設定する
90E010	 CS焦点を設定する
90E011	 NSIR焦点を設定する
90E012	 NSOP焦点を設定する
90E013	 動作モードをNORMALモードに設定する
90E014	 動作モードを自己診断モードに設定する
90E015	 テストパーンを設定する
90E016	 較正用光源スキャン駆動をDRIVE ONする
90E017	 スキャン駆動をDRIVE OFFする
90E018	 スキャン退避駆動を設定する
90E019	 較正用光源ホロカソードランプ1を選択する
90E020	 較正用光源ホロカソードランプ2を選択する
90E021	 較正用光源ホロカソードランプを退避する
90E022	 較正用光源フィルタターレットAホルダー1を選択する
90E023	 較正用光源フィルタターレットAホルダー2を選択する
90E024	 較正用光源フィルタターレットAホルダー3を選択する
90E025	 較正用光源フィルタターレットAホルダー4を選択する
90E026	 較正用光源フィルタターレットBホルダー1を選択する
90E027	 較正用光源フィルタターレットBホルダー2を選択する
90E028	 較正用光源フィルタターレットBホルダー3を選択する
90E029	 較正用光源フィルタターレットAホルダー4を選択する
90E030	 較正用光源フィルタターレットCホルダー1を選択する
90E031	 較正用光源フィルタターレットCホルダー2を選択する
90E032	 較正用光源フィルタターレットCホルダー3を選択する
90E033	 較正用光源フィルタターレットCホルダー4を選択する
90E034	 較正用光源フィルタターレットDホルダー1を選択する
90E035	 較正用光源フィルタターレットDホルダー2を選択する
90E036	 較正用光源フィルタターレットDホルダー3を選択する
90E037	 較正用光源フィルタターレットDホルダー4を選択する
90E038	 較正用光源ホロカソードランプ1をONする
90E039	 較正用光源ホロカソードランプ1をOFFする
90E040	 較正用光源ホロカソードランプ2をONする
90E041	 較正用光源ホロカソードランプ2をOFFする
90E042	 較正用光源ハロゲンランプ1をONする
90E043	 較正用光源ハロゲンランプ1をOFFする
90E044	 較正用光源ハロゲンランプ2をONする
90E045	 較正用光源ハロゲンランプ2をOFFする
90E046	 較正用光源希ガスランプ1をONする
90E047	 較正用光源希ガスランプ1をOFFする
90E048	 較正用光源希ガスランプ2をONする
90E049	 較正用光源希ガスランプ2をOFFする
90E050	 校正用光源シャッターをOPENする
90E051	 校正用光源シャッターをCLOSEする
90E052	 校正用光源ランプの冷却ファン作動を設定する
90E053	 校正用光源ランプの冷却ファン停止を設定する
90E054	
90E055	
90E056	
90E057	エンコーダ原点設定動作を設定する
90E058	主焦点用フィルタの退避要求を行う。
90E059	主焦点用フィルタの挿入要求を行う。
924001	
924002	
924003	
924004	
924005	
924006	 PM/TMカバーOPENを設定する
924007	 PM/TMカバーCLOSEを設定する
924008	 PM/TMカバー開閉停止を設定する
924009	
924010	 セルカバーの開閉を停止する
924011	 セルカバーOPENを設定する
924012	 セルカバーCLOSEを設定する
924013	
924014	
924015	
924016	
924017	 PM/TM全選択を設定する
924018	 主鏡上部カバー全選択を設定する
924019	 カバー制御装置カバーU-1A選択を設定する
924020	
924021	 カバーU-1B選択を設定する
924022	
924023	 カバー制御装置カバーU-2A選択を設定する
924024	
924025	 カバーU-2B選択を設定する
924026	
924027	 カバー制御装置カバーU-3A選択を設定する
924028	
924029	 カバーU-3B選択を設定する
924030	
924031	 カバーU-3C選択を設定する
924032	
924033	 カバーU-3D選択を設定する
924034	
924035	 主鏡下部カバー全選択を設定する
924036	 カバーL-A選択を設定する
924037	
924038	 カバーL-B選択を設定する
924039	
924040	 カバーL-C選択を設定する
924041	
924042	 カバーL-D選択を設定する
924043	
924044	 第3鏡カバー全選択を設定する
924045	 カバーU-1A-1選択を設定する
924046	 カバー制御装置カバーU-1B-1選択を設定する
924047	 カバー制御装置カバーU-2A-1選択を設定する
924048	 カバーU-2B-1選択を設定する
924049	 カバーU-3A-1選択を設定する
924050	 カバーU-3B-1選択を設定する
924051	 カバーU-3C-1選択を設定する
924052	 カバーU-3D-1選択を設定する
924053	 TMカバー選択を設定する
925001	 赤外用第3鏡セットを設定する
925002	 赤外用第3鏡格納を設定する
925003	 光学用第3鏡セットを設定する
925004	 光学用第3鏡格納を設定する
925005	
925006	
925007	
925008	
925009	
925010	 第3鏡赤外用挿入／退避駆動を停止する
925011	 第3鏡光学用挿入／退避駆動を停止する
927001	 バランス調整ポイントの指令値を設定する
927002	
927003	
927004	
927005	
927006	
927007	 AUTOモードを設定する
927008	 POSNモードを設定する
927009	
927010	 バランス調整開始を設定する
927011	 バランス調整停止を設定する
927012	
927013	
927014	
927015	
927016	
927017	
927018	
927019	
927020	
927021	
927022	
927023	
927024	
927025	 最終ポイントバランス調整要求を設定する
928001	 TIP-TILTに対し、チョッピング周波数を設定する
928002	 TIP-TILTに対し、チョッピング振幅を設定する
928003	 TIP-TILTの回転位置を設定する
928004	 TIP-TILTに対し、チョッピングモード時のゼロバイアス値を設定する
928005	 TIP-TILTに対し、振幅オフセットマイナスモードを設定する
928006	 TIP-TILTに対し、振幅オフセットゼロモードを設定する
928007	 TIP-TILTに対し、振幅オフセットプラスモードを設定する
928008	 TIP-TILTをDRIVE ONする
928009	 TIP-TILTをDRIVE OFFする
928010	 TIP-TILTをチョッピングモードに設定する
928011	 TIP-TILTをティップティルトモードに設定する
928012	 振動副鏡のモードをポジションモードに設定する
928013	
928014	
928015	
928016	
928017	
928018	 振動副鏡のθXの指令値を設定する
928019	 振動副鏡のθYの指令値を設定する
928020	 振動副鏡のZの指令値を設定する
928021	 振動副鏡のチョピングパターンとして1を設定する
928022	 振動副鏡のチョピングパターンとして2を設定する
928023	 振動副鏡のチョピングパターンとして3を設定する
928024	 振動副鏡でチョッピング時に使用する同期信号として内部信号を使用する
928025	 振動副鏡でチョッピング時に使用する同期信号として外部信号を使用する
928026	 チョッピングを開始する
928027	 チョッピングを停止する
928028	 振動副鏡の反力補償機構用Zの指令値を設定する
929001	 静圧軸受けの油温度を設定する
929002	 静圧軸受けの制御開始を設定する
929003	 静圧軸受け制御停止を設定する
930001	 ウィンドスクリーン位置の指令値を設定する
930002	 前部トップスクリーン位置の指令値を設定する
930003	 後部トップスクリーン位置の指令値を設定する
930004	 前部ベンチレータ位置の指令値を設定する
930005	 後部ベンチレータ1位置の指令値を設定する
930006	 後部ベンチレータ2位置の指令値を設定する
930007	 後部ベンチレータ3位置の指令値を設定する
930008	 後部ベンチレータ4位置の指令値を設定する
930009	 側部ベンチレータA位置の指令値を設定する
930010	 側部ベンチレータB位置の指令値を設定する
930011	 側部ベンチレータC位置の指令値を設定する
930012	 側部ベンチレータD位置の指令値を設定する
930013	 シャッターCLOSEを設定する
930014	 シャッターCLOSEを設定する
930015	
930016	 ウィンドスクリーンの駆動系をDRIVE ONする
930017	 ウィンドスクリーン駆動系をDRIVE OFFする
930018	 前部ベンチレータ全OPENを設定する
930019	 後部ベンチレータ1全OPENを設定する
930020	 トップスクリーンの駆動系をDRIVE ONする
930021	 トップスクリーン駆動系をDRIVE OFFする
930022	 後部ベンチレータ2全OPENを設定する
930023	 後部ベンチレータ3全OPENを設定する
930024	 後部ベンチレータ4全OPENを設定する
930025	 側部ベンチレータA全OPENを設定する
930026	
930027	 前部ベンチレータ駆動系をDRIVE OFFする
930028	
930029	
930030	
930031	
930032	 後部ベンチレータ１駆動系をDRIVE OFFする
930033	 後部ベンチレータ２駆動系をDRIVE OFFする
930034	 後部ベンチレータ３駆動系をDRIVE OFFする
930035	 後部ベンチレータ4駆動系をDRIVE OFFする
930036	
930037	 側部ベンチレータA駆動系をDRIVE OFFする
930038	
930039	 側部ベンチレータB駆動系をDRIVE OFFする
930040	
930041	 側部ベンチレータC駆動系をDRIVE OFFする
930042	
930043	 側部ベンチレータD駆動系をDRIVE OFFする
930044	 ベントシャッターOPENを設定する
930045	 ベントシャッターCLOSEを設定する
930046	 赤外ナスミスルーム温度を設定する
930047	 光学ナスミスルーム温度を設定する
930048	 望遠鏡ルーム温度を設定する
930049	 冷却システム1を0Nする
930050	 冷却システム1を0FFする
930051	 ドームローカル制御冷却システム2を0Nする
930052	 冷却システム2を0FFする
930053	 側部ベンチレータB全OPENを設定する
930054	 側部ベンチレータC全OPENを設定する
930055	 ドームシャッターの電源をONする
930056	 ドームシャッターの電源をOFFする
930057	 ウィンドスクリーンの電源をONする
930058	 ウィンドスクリーンの電源をOFFする
930059	 トップスクリーンの電源をONする
930060	 トップスクリーンの電源をOFFする
930061	 トップスクリーン前部/後部駆動モードを選択する
930062	 トップスクリーン前部駆動モードを選択する
930063	 トップスクリーン後部駆動モードを選択する
930064	 照明を全OFFする
930065	 側部ベンチレータD全OPENを設定する
930066	 前部ベンチレータ全CLOSEを設定する
930067	 後部ベンチレータ1全CLOSEを設定する
930068	 後部ベンチレータ2全CLOSEを設定する
930069	 後部ベンチレータ3全CLOSEを設定する
930070	 後部ベンチレータ4全CLOSEを設定する
930071	 側部ベンチレータA全CLOSEを設定する
930072	 側部ベンチレータB全CLOSEを設定する
930073	 側部ベンチレータC全CLOSEを設定する
930074	 側部ベンチレータD全CLOSEを設定する
931001	 駆動機器・観測装置系統の水温を設定する
931002	 主鏡温度制御システムの水温を設定する
932001	全BoltUp Limit駆動要求を設定する。
932002	全Bolt Down Limit駆動要求を設定する。
932003	全Bolt　Up Limit／Down Limit駆動停止要求を設定する。
932004	Bolt1 Up Limit駆動要求を設定する。
932005	Bolt1 Down Limit駆動要求を設定する。
932006	Bolt1 Up Limit/Down Limit駆動停止要求を設定する。
932007	Bolt2 Up Limit駆動要求を設定する。
932008	Bolt2 Down Limit駆動要求を設定する。
932009	Bolt2 Up Limit/Down Limit駆動停止要求を設定する。
932010	Bolt3 Up Limit駆動要求を設定する。
932011	Bolt3 Down Limit駆動要求を設定する。
932012	Bolt3 Up Limit/Down Limit駆動停止要求を設定する。
932013	Bolt4 Up Limit駆動要求を設定する。
932014	Bolt4 Down Limit駆動要求を設定する。
932015	Bolt4 Up Limit/Down Limit駆動停止要求を設定する。
932016	Bolt5 Up Limit駆動要求を設定する。
932017	Bolt5 Down Limit駆動要求を設定する。
932018	Bolt5 Up Limit/Down Limit駆動要求を設定する。
932019	Bolt6 Up Limit駆動要求を設定する。
